"Date.x","low_risk_flight","monthnumber","Date.y","med_risk_flight","Date","high_risk_flight","Total.x","date.x","high_risk_pub","date.y","med_risk_pub","date","low_risk_pub","Total.y"
2012-07-03,8.71853646001876,1,2012-07-01,48.4481581530305,2012-07-01,42.8333053869508,100,2012-07-01,18.6234817813757,2012-07-01,39.8380566801624,2012-07-01,41.5384615384619,100
2012-08-01,6.74175413601671,2,2012-08-01,46.0207624287053,2012-08-01,47.237483435278,100,2012-08-01,26.4915064858538,2012-08-01,43.4988909579119,2012-08-01,30.0096025562343,100
2012-09-01,5.78424178195608,3,2012-09-01,44.8501108605406,2012-09-01,49.3656473575033,100,2012-09-01,24.3276438396394,2012-09-01,44.5198901531108,2012-09-01,31.1524660072497,100
2012-10-02,6.59029624560392,4,2012-10-02,44.4698011259117,2012-10-02,48.9399026284844,100,2012-10-02,29.6252399634505,2012-10-02,40.1534622934201,2012-10-02,30.2212977431294,100
2012-11-02,5.15161440452629,5,2012-11-02,35.0112194893706,2012-11-02,59.8371661061031,100,2012-11-02,24.5993560712055,2012-11-02,39.8158318021181,2012-11-02,35.5848121266764,100
2012-12-03,4.62659769820623,6,2012-12-03,32.255588010809,2012-12-03,63.1178142909848,100,2012-12-03,20.6662208014329,2012-12-03,36.9820658918507,2012-12-03,42.3517133067164,100
2013-01-03,4.5469376528697,7,2013-01-03,32.5430321194466,2013-01-03,62.9100302276837,100,2013-01-03,21.21690947451,2013-01-03,37.2839410152261,2013-01-03,41.4991495102639,100
2013-02-03,3.83813316195663,8,2013-02-03,31.1487669682665,2013-02-03,65.0130998697769,100,2013-02-03,21.2324708331848,2013-02-03,36.6182100094333,2013-02-03,42.1493191573819,100
2013-03-06,3.71219595300613,9,2013-03-06,30.2476647158199,2013-03-06,66.040139331174,100,2013-03-06,19.8527203273733,2013-03-06,35.5449461219832,2013-03-06,44.6023335506435,100
2013-04-07,4.56265510667249,10,2013-04-07,32.2120119729228,2013-04-07,63.2253329204047,100,2013-04-07,20.8208036010871,2013-04-07,36.672029424901,2013-04-07,42.5071669740119,100
2013-05-08,3.68235124986988,11,2013-05-08,31.5948530044191,2013-05-08,64.722795745711,100,2013-05-08,20.6991590147887,2013-05-08,35.644628602237,2013-05-08,43.6562123829742,100
2013-06-08,3.67565756865178,12,2013-06-08,32.250469004482,2013-06-08,64.0738734268662,100,2013-06-08,22.083991772367,2013-06-08,36.9504443589517,2013-06-08,40.9655638686813,100
2013-07-09,3.69672515203796,13,2013-07-09,32.6905186150068,2013-07-09,63.6127562329553,100,2013-07-09,22.3515785938518,2013-07-09,37.2208907774737,2013-07-09,40.4275306286745,100
2013-08-09,3.84797749404838,14,2013-08-09,35.3600521368203,2013-08-09,60.7919703691314,100,2013-08-09,23.148215022262,2013-08-09,38.7366512151355,2013-08-09,38.1151337626026,100
2013-09-09,3.83600310891644,15,2013-09-09,37.3266486634161,2013-09-09,58.8373482276675,100,2013-09-09,23.9532446048751,2013-09-09,41.0978619914275,2013-09-09,34.9488934036974,100
